Reference_PMID,PubMed_Ranking,Test_PMID,Equivalence,First_rater,Second_rater,3R,Knowledge base,Clinical finding,Biological function,Method development,Model development,Target discovery,Drug discovery,Preclinical testing,Review
24204323,66,26295712,-,-,None,False,None,None,None,None,None,None,None,None,None
24204323,65,26333255,-,-,None,False,True,False,False,False,True,False,False,False,False
24204323,13,26581643,-,-,None,False,True,False,False,False,False,True,False,False,False
24204323,4,26774442,++,++,None,False,True,False,False,False,False,False,False,False,True
24204323,29,26994442,n,n,None,True,True,True,False,False,False,False,False,False,False
24204323,101,27044000,n,n,None,True,True,True,False,False,False,False,False,False,False
24204323,100,27131875,-,-,None,False,True,False,False,False,False,True,False,False,False
24204323,31,27155933,-,-,None,False,True,False,False,False,False,True,False,False,False
24204323,45,27913616,-,-,None,False,None,None,None,None,None,None,None,None,None
24204323,20,27979358,n,n,None,False,True,False,False,False,False,False,False,False,True
24204323,98,28165127,-,-,None,False,True,False,False,True,False,True,False,False,False
24204323,39,28334820,-,-,None,False,True,False,False,False,False,True,False,False,False
24204323,61,28453523,-,-,None,False,True,False,True,False,False,False,False,False,False
24204323,63,28642124,+,+,None,True,True,True,False,False,False,False,False,False,False
24204323,42,28827832,-,-,None,False,True,False,True,False,False,False,False,False,False
24204323,25,28934397,+,+,None,True,True,True,False,False,False,False,False,False,False
